Author,Time,Content
Eric_Stackpole,"             2018-11-11 07:00:01 UTC           ","Hey guys,The tether for Trident has two conductors (just like the neutrally buoyant tether we sell for the 2-series). One of the three pins on the connector is not connected to anything, but that pin on the vehicle is used for charging the batteries.Keep in mind that if the tether is extended very far beyond 100m (maybe over 120m or so) it will start to have trouble delivering enough power to support the topside, especially durring startup. We‰Ûªve been considering an adapter that could supplement power to the topside to allow (much) longer tethers, and I‰Ûªd love to gauge how much interest there would be in that sort of a thing.Best of luck with your project- please let us know what you‰Ûªre aiming to do!Eric"
https://forum.openrov.com/t/trident-return-home-option/7002,,
Trident return home option - OpenROV Product Support - OpenROV Forums,,
jsalasky,"             2018-11-08 03:26:50 UTC           ","It would be nice if it had a return home button, for those times you lose it."
https://forum.openrov.com/t/trident-control/6256,,
Trident control - Trident - OpenROV Forums,,
Tore_Skjefstad,"             2018-03-31 23:11:41 UTC           ","When I ordered the trident in 2015 it was suposed to be using a Pc-controller. Is this not an option anymore? Do i need android to use the Trident?Next question : Is it possible to use the Trident without the wireless buoy? Can it be wired directly into the controller?"
oddgeir,"             2018-04-01 21:14:31 UTC           ","HiI just received my Trident, and been using it for a few days now. Right now, the only way to control it, is via an android app. This app is still in it‰Ûªs ‰ÛÏbaby stage‰Ûù but is working quit nice. From what I have red they are working with upgrading and expanding this app with new features. They are also planing to make an app for ios, and I just saw an ad for an ios developer.I have not seen anyting regarding a windows app, but hopefully some one from the OpenROV team can answer that.My recommendation is to go for the JXD Singularity, then you have an all in one controller, with minimum start up challenges. You can buy this from openrov or directly from China via ebay. I bought mine from China, this is the cheper alternative, but comes with a small risk of geting a unit that is not working as it should. (According to some YouTube reviews, there have been some that has defects, hopefully they have improved on there internal controls). Mine was working as it should.If you buy it from openrov, they have preinstalled the app, and made shoure it is working as it should.My next step will be to connect video goggles to the JXD to eliminate the problem with sunlight on the screen. But form what I have seen so far, is that it‰Ûªs important to learn to control the Trident, before you start to use video goggles. Because it take some practice to know where you Trident is‰Û_I was also focused on using a laptop with a Bluetooth controller, but that was before I got to try it.The JXD also can fit in the hard case.C1AE6423-13FC-42F8-B5E3-B4918F3CF0AC.jpeg4032x3024 2.02 MB"
Tore_Skjefstad,"             2018-04-01 22:02:21 UTC           ","Thanks a lot for information "
marcolinger,"             2018-04-04 17:03:47 UTC           ","I confirm, the JDX (bought directly from Openrov with the Trident) is a pefect choice. The app is working fine but there is certainly a lot of room to improve it, mainly to give the possibility to register in high resolution onto the memory inside rhe Trident.For me, the only problem is that you see nearly nothing on the screen when you are near the sea and have a bright sun. This is not a problem of the JDX and will not be diminuished by another screen. I used my anorak to cover my head and the screen in order to get a darker environment. This works but is not particularly nice when it is hot ! The best solution are probably dji or similar googles.As the Sardinian sea in our place get deep only verry far from the coast, I used the 100 meter lenghts but went only to 2,20 meter deep. I had no problem at all with the orientation. Once you understand how works the compass indication it is prettyEasy.An important recommendation is to clean with attention the motor compartiments. In mine I had a lot of fine sea sand. Also the salted water has to be removed carefully (not know how to do this with the central propellor ?).Conclusion : a perfect product ! I really do not regret my investment."
maurosacchi,"             2018-04-06 04:37:47 UTC           ","Waiting for my unit and having the same issue. When I ordered it the advertised way of working was via laptop, now its only android tablet. I have only laptop and iOS devices, so basically have to wait to get a iOS app and hopefully the possibility to use my laptop. Otherwise I will have to spend another 400$ plus custom and shipping to buy an android controller, which is not my preference.Annoying have to say. What is the timeline for iOS/laptop use?"
marcolinger,"             2018-04-06 14:52:51 UTC           ","In my opinion, having used the Trident, a computer is the worst solution. Far to large, heavy and fragil. If you do not want to buy the Openrov solution, take a non expensive android tablet. This will do a good job at a low price. The only disadvantage, based on my experience, is that you will probably be a little less precise in the guidance of the rov as you don‰Ûªt have well calibrated joysticks."
Paolo,"             2018-04-06 22:27:04 UTC           ","Does anyone tryed to fly the Trident using an Android emulator on a Win laptop? This could be a temporary solution in the meanwhile the IOS / Windows app will be ready‰Û_"
maurosacchi,"             2018-04-08 16:57:34 UTC           ","Well i always travel with my macbook pro 15"" for underwater photography/videography. Never had any issue to use it on a boat. When I ordered the Trident my use case was to load video footage and pictures straight to the laptop to run photogrammetry. I anyway need the laptop when I travel, now it seems I need also another controller‰Û_"
Paolo,"             2018-04-25 16:46:42 UTC           ","Hi guys, even my Trident safely arrived in my hands. I do not have many android devices and so I‰Ûªm trying to test it with what I have now available. Well, I started with a Win laptop running different android emulators (i.e Memu, Bluestacks etc‰Û_)‰Û_it doesn‰Ûªt work.Now, I‰Ûªm trying with the ZIDOO X9S  (a tv box but almost a pc running android 6.0). The OpenROV app works well. The thrusters controls and compass signal works without any lag. The video feed works well but there is a lag of about 25 seconds between what the Trident see and what is shown in the tv‰Û_ Any one has suggestions in order to eliminate this video lag?"
halmueller,"             2018-05-29 01:14:36 UTC           ","I‰Ûªm not completely happy with the JDX.It‰Ûªs fast, and the OpenROV Cockpit software works well. I appreciate the external gamepad controls and I think they‰Ûªre easier to use than touchscreen controls would be.My two gripes are that the screen is not very bright, and that the JDX has no internal compass.It‰Ûªs very hard to read the screen contents in sunlight.An internal compass would make it easier to fly because I‰Ûªd be able to translate the Vehicle Heading indicator to a real direction of travel and visualize that when I‰Ûªm on the water.It does the job but I think there must be better alternatives."
finn1,"             2018-06-17 20:55:04 UTC           ","Hi Oddgeir!Are you from Norway? I‰Ûªm in Sweden and took your advice and bought a JXD S192k from Gearbest. However, I can‰Ûªt install the app (although I got a link from OPENROV) as I can‰Ûªt use google play store at all, since I get a ‰ÛÏDevice is not Certified by Google‰Ûù error when I try to open any google app (including play store). I looked online and found some clues to register my device using a GSF ID, but to find this ID seemed to involve installing an app, and since I can‰Ûªt use play store, I can‰Ûªt install that app‰Û_ hece a catch 22. How did you manage?best regardsFInn"
oddgeir,"             2018-06-17 21:15:46 UTC           ","Hi, yes I am from Norway.Sounds a bit strange that you can not accsess the play store. I did not have any issue with that, and was able to accsess play store with out doing anything special.The JDX is my first android unit, so I don‰Ûªt have much android experience. Would recommend you to contact customer support at gearbest, to see if they can come up with something"
hunigraphics,"             2018-07-05 00:55:27 UTC           ","I‰Ûªm brand new with 2flights under my belt. I‰Ûªm using OpenROV‰Ûªs JXD & have huge problems in the pitch control in a real world flight. In the pool I can keep it level & steady but that is watching it directly & not on a screen.I then flew it in a fresh water rock pool in the wild nature & could only view via JXD screen or through the DJI goggles. Awesome pics but my pitch is up & down like a roller coaster. I think lag is the main reason & need to get it sorted. I also found that I couldn‰Ûªt just go stick free & stay stationary without cloud of rocks & silt clouding up form auto control?I think this a full 360å¡ shading is needed in the field as I could see crap without putting a jacket over my head lol588CCB1F-3192-4886-B358-FAD6E9F3B4D0.jpeg640x505 180 KBThis is on Amazon & has a access window for touch screen controls.Thinking  of that, is there anyway to have the JXD to have a screen curser so I can select stuff without touch screen? With DJI goggles on, it‰Ûªs a pain to stop - lift goggles -  select touch screen - lower goggles & start all over again? Just a thought.For those without JXD, my preference would be a small laptop with a USB joystick. Left hand on slide throttle & right hand on stick for pitch & yaw plus have trims to auto counter for currents & whatever. Fly it like a plane, just no roll E2C2D4E0-D0B2-40E5-925B-8E80C1F0EDF0.jpeg4032x3024 2.98 MB"
james1,"             2018-07-11 17:41:54 UTC           ","I found i have much better control the trident wth my bluetooth ‰ÛÏSteelseries‰Ûù game controller it allows fine motor movements. using the tablet touch screen only causes too much movement. Since I will deploying always from a boat I can‰Ûªt use googles (sea-sickness)I mount my tablet in a RAM mount tablet holder with a full screen shade. I am hoping at sometime we can use the DJI CrystalSky tablet https://store.dji.com/product/crystalsky?vid=23531which would be costly but very nice, with the ability to use in full sunlight."
nicole.guintu,"             2018-10-29 22:10:32 UTC           ","Really love this photo? Do you mind if OpenROV uses it on social media?"
wezcrutchfield,"             2018-11-15 06:39:07 UTC           ","This is the post i have been waiting to read, i tried connecting my samsung tablet A with some cheap programmable game controllers but couldn‰Ûªt get any interface, i am very interested to hear details of what exactly you are using as a game controller and android interface / phone/ tablet, please share more,I opted out of the ROV controller as i thought it seemed quite expensive for a first out stick and screen package, separately have been looking at how it may be possible to use an old Bebop drone controller which has great sticks and can mount a huge pad with HDMI output, but thats miles away and needs software info being made available from ROV and a very smart programmer, look fwd to hearing from youbestwez"
https://forum.openrov.com/t/jxd-owner-access-denied/6959,,
JXD owner access denied - Trident - OpenROV Forums,,
doug1,"             2018-10-27 15:46:17 UTC           ","It seemI cannot access the ‰ÛÏowner‰Ûù settings on the JXD, has this been locked by OpenRov or am I failing to do something?Thanks,Doug"
https://forum.openrov.com/t/trident-cockpit-near-autonomous-pattern-search/6953,,
Trident Cockpit (near) Autonomous Pattern Search - Trident - OpenROV Forums,,
spaceaholic,"             2018-10-25 12:31:02 UTC           ","Does Trident Cockpit control software have the ability to implement a autonomous box pattern or navigate grid search to reduce operator workload? Intended application is for search and recovery ‰Û_or perhaps there is another option that will work with Trident to perform this feature?Scott"
https://forum.openrov.com/t/trident-video-glitch/6446,,
Trident Video Glitch - Trident - OpenROV Forums,,
tpedlow51,"             2018-06-05 11:18:14 UTC           ","Hi all,So I‰Ûªve been loving my new Trident so far but an issue has cropped up today while I was teaching a bunch of interns about the ROV and we were about to start a transect when the video froze. We brought the ROV back into shore (controls were still working). when it was back on shore the video returned but then when we tried to redeploy it froze before it was even in the water. We tried restarting the app and the ROV a few times and checked the connectors repeatedly. We even tried running it off my phone.No matter what we did it would either freeze completely for periods of time (several minutes) before returning, not be able to find the video publisher (ie. offer to let me control the ROV without a camera feed), or in the case of running it off my phone, run with so much lag that it was impossible to pilot.Has anyone else encountered this and do you know a fix?CheersTomasz"
james1,"             2018-06-05 20:58:04 UTC           ","I noticed on my Trident that I had a .5 second delay on the video. I may be my tablet causing it but I did sent a sample video into OpenROVStill loving it"
Eric_Stackpole,"             2018-06-05 21:50:33 UTC           ","Hey guys,Thank you both for this feedback. Certainly neither of these video issues should happen. If you wouldn‰Ûªt mind emailing these descriptions to our support team (support@openrov.com) we can track the issues through our system. In the meantime, the basic things to double check are signal quality (make sure there is a good radio path between the WiFi Topside and your device, and that there isn‰Ûªt a lot of other interference on those frequencies like lots of other WiFi or Bluetooth devices). Also, sometimes video can cut out if the battery level is very low, so it‰Ûªs good to double check that your battery isn‰Ûªt almost dead.Presuming it isn‰Ûªt either if these issues, Support is probably the best route to go so we can get more hands-on.Thanks again for reporting this stuff back!Eric"
charlesdc,"             2018-06-05 22:02:03 UTC           ","Hi @james1 ,Another potential issue in your situation is that your device either doesn‰Ûªt have dedicated H264 decoding hardware and is falling back to a software decoder, which could affect decoding latency, or you may have a hardware decoder that is making certain assumptions about the stream‰Ûªs characteristics which introduces unnecessary latency.Generally, the wifi hardware of a device is the first place I suspect problems, and then the decoding hardware is where I look next.If you can tell me the exact model number of your android tablet, I can dig in deeper!Thanks,Charles"
james1,"             2018-06-05 23:37:38 UTC           ","Hi CharlesThank you.I previously sent a email and video to Zack so you may have seen this already.But the Tablet isSamsung Galaxy Tab AModel # SM -T350Android version 7.1.1Please let me know if you need anything else.James Moskito"
tpedlow51,"             2018-06-06 07:59:24 UTC           ","thanks for your reply Eric, I did talk to support and they said more or less what you‰Ûªve just told me. The area does have several other wifi signals but I‰Ûªd dived the trident there many times without issue, The battery was full and the tablet was the same one I‰Ûªd used in the prior dives without issue. What did change is I‰Ûªd switched on developer mode on the app. I switched this off and took it down for a dive after posting this and it seemed to work fine. I‰Ûªll certainly update if the problem returns."
Jim_N,"             2018-06-10 02:58:52 UTC           ","I noticed this issue out on my kayak under the sun. I shielded the router and the glitches stopped. May not be the same issue you are having, but seems, as one might think, high heat on the router box, starts messing up the internal electronics, hitting the higher demand data packets first, i.e. video.However, I did notice this on a fresh water dive it much milder weather up in the PA mountains‰Û_"
crestofthewave,"             2018-07-15 14:15:39 UTC           ","I‰Ûªve experienced similar freeze ups on two early evening dives in a fresh water lake.There may be WiFi interference from camps along the lake frontage. Freeze-ups haveoccurred at depths of ~ 50 ft., and video and motor control returned after a few minutes.Heat was not the problem in my case. Battery charge may have been a factor in one case,but not the other.I‰Ûªll let you know more details if it happens again.TimSN 618B7124Using JXD Model No. S192K"
wezcrutchfield,"             2018-10-22 08:15:51 UTC           ","Hi, Yes i had a similar problem on my first two days of testing off a beach, but i was allowing the buoy antenna to float out with the sub, which i have subsequently learnt i should not do, its not designed as a floater apparently, which is a shame as i understood this was the whole point of a buoy antenna, any way, i concluded it was a range issue as the video dropped out some 5-10M away as the buoy sailed away behind the sub and controls failed after about 20-30M, i had to be close to the antena buoy (now dangling in a tree branch) to keep the video, working from a boat it was OK, but then you need to drive the boat as well as the sub. It would be a great advantage to eventually have a floating antenna for more freedom on the dive, i hope OPENROV can look at this, and dare i say again, move the record button to the top of the screen, i found my self switching the video on and off as my fingers fumbled with the pilot control, cheers all, Wez"
Eric_Stackpole,"             2018-10-24 23:49:50 UTC           ","Thanks for the feedback @wezcrutchfield"
https://forum.openrov.com/t/trident-tether-vs-openrov-tether/6541,,
Trident Tether VS OpenROV Tether - Trident - OpenROV Forums,,
samuel.lambert,"             2018-07-09 18:46:30 UTC           ","Hello everyone,I am wondering if the tether on the Trident is the same as the one on the OpenROV, or if there is any way I could use my old OpenROV tether for the Trident (if I decide to cut one of my trident tether for the connector). I‰Ûªve got 300-400 m of tether that we use to inspect underwater pipes, tanks and what not. However, I noticed that the Trident connector seems to have 3 connections, so I suppose there are 3 wires in the tether, but there are only 2 in the OpenROV‰Ûªs‰Û_ Was someone brave enough to cut open one of his/her Trident tether?If the tether are not compatible, I would like to know where to find some compatible tether, because our applications often require more than 100m of tether.Thank you,"
Eric_Stackpole,"             2018-07-12 19:01:34 UTC           ","Hey @samuel.lambert- The tether itself is the same as what we‰Ûªve sold for the kits, and the only two of the three pins of the connector are attached to the (two) wires inside the tether. The third pin is used for charging when that connector is attached.The challenge you‰Ûªd face with a longer tether (over about 120m) is that not enough current would be able to make up the tether to power the topside. For longer tether lengths, one would need to provide external power to the topside. Doing that requires a bit of technical know-how, and we haven‰Ûªt yet organized that information in a way that‰Ûªs easy to describe here. If you‰Ûªd like, send me a privet message and we can arrange a Skype call or something to talk details.Sounds like a cool application!Eric"
wezcrutchfield,"             2018-10-22 08:25:32 UTC           ","I would be very interested to see a floating buoy top side with power and a longer range antenna to free up the dive , this cant be that difficult to build, i wonder if OPENROV could look at this, the buoy could be a keel yacht hull design for ease of towing through the water and stability,  i was thinking of simply putting the buoy in a model boat to the same end but the antenna on the buoy seems weak, and has a short range.Wez"
marcolinger,"             2018-10-23 11:10:35 UTC           ","If you look at older posts and communications, you will read that this was the initial intention. Finally they didn‰Ûªt realize it."
Eric_Stackpole,"             2018-10-24 23:47:39 UTC           ","Hey @wezcrutchfield, as @marcolinger pointed out we have also been very fond of this idea but determined that to do it right would take a significant amount of R&D that we weren‰Ûªt prepared for. There are still a lot of thoughts we have about this concept and Id‰Ûªd love to hear what features would be important to you.Thanks for the comment!Eric"
https://forum.openrov.com/t/extracting-video-files-from-trident/6939,,
Extracting video files from trident - Trident - OpenROV Forums,,
Kristian_Vinther,"             2018-10-21 10:23:47 UTC           ","Currently I am retrieving the 1080p video by first downloading them to my controller and then by USB to my laptop.But is there a way to skip the controller and download directly to laptop via the trident WiFi access point?I am using the new Trident with the latest software."
Peter_S,"             2018-10-21 12:27:18 UTC           ","I don‰Ûªt think there is another way to do it right now, but I think they are working on some other sollution to skip a few steps in the downloading process "
https://forum.openrov.com/t/sourcing-o-rings-in-europe/2999,,
Sourcing o-rings in Europe - OpenROV 2.5 - 2.8 - OpenROV Forums,,
Achraf,"             2015-06-29 16:07:14 UTC           ","Hello,I am looking for a place (that can deliver to Switzerland or France) to buy a replacement set of the o-rings for my 2.6 OpenROV.mcmaster.com do not ship to Europe.Thank you"
Barry,"             2015-06-29 16:15:56 UTC           ","Try - http://www.polymax.co.uk/Though they do have a minimum order amount I think, so you might have to buy ‰ÛÏspares‰Ûù."
Achraf,"             2015-06-29 21:49:46 UTC           ","Thank you very much. That worked!For anyone else who is wondering, on this website to search for the o-rings as per the BOM, you need to preceed the number with BS.So for example to search for the #119, search for BS119."
mr-labman,"             2018-10-20 13:56:20 UTC           ","if you need American spec o-rings, another site you can try is https://www.raptorsupplies.com. they deliver within the UK and offer delivery to Europe as well."
https://forum.openrov.com/t/fpv-goggles-for-the-trident/6119,,
FPV goggles for the Trident? - Trident - OpenROV Forums,,
bertram33,"             2018-01-28 01:00:18 UTC           ","Has anyone explored the subject of utilizing FPV goggles topside?  I have ordered the new controller and want to incorporate a set into my new system.  I also fly DJI drones commercially and if possible wanted to see if it doable to use the new DJI FPV goggles with Trident via output on controller.  DJI supports MP4, MOV & MKV.  Any input would be greatly appreciated as I don‰Ûªt want to part with the $$ for the Mavic only.  If I can use on both platforms then it would be well worth it!Thanks, Steve Driscoll"
lorah,"             2018-02-03 01:37:12 UTC           ","Have you seen this post about using HD goggles with the 2.8?[MUST HAVE] Evolve your openrov experience to the next level General Discussion    hi folks, i am using openrov since two years now, and i ve always been a nit furstrated when doing some dive. my laptop is heavy, can t see much with the sunlight on the screen, wel, hapiness wasn t quite complete. so i ve decided to upgrade, evolve my openrov experience. first, i changed my heavy acer predator for an asus flip chromebook, less than 1kg, and after chanegd the ip of the openrov (chromeOS dont allow you to use 192.168.254.* ip range) now i can use it for my rov with an extra us‰Û_  The JXD for the Trident has an HDMI port so you could plug any HD goggles (including the DJI ones) in there and use the controls on the JXD but view the image through your HD goggles. You could do something similar with a regular tablet that has an HDMI port."
andreas_lindberg,"             2018-04-26 11:07:41 UTC           ","Also this threadhttps://forum.openrov.com/t/vr-headset-for-fpv-trident-flying-on-the-cheap-and-hacky/6239"
c.causetout,"             2018-07-13 09:18:08 UTC           ","I use the DJI Goggles via HDMI on the JXD . Works great!"
kf4hrkf4hr,"             2018-10-14 01:32:58 UTC           ","I am also using the DJI Goggles (Racing Edition) with my JXD controller.  It‰Ûªs a very nice arrangement."
spaceaholic,"             2018-10-20 13:15:51 UTC           ","Does anybody know (and have they been successful) in using the JXD micro-usb port to supply video to a set of FPV googles?I am looking at this new product from Epson: the Moverio BT-35E which accepts both HDMI and USB C video direct input  https://www.vrfocus.com/2018/08/epson-launches-moverio-bt-35e-smart-glasses/The BT-35E will operate without a power supply if it receives an input via its  USB C interface‰Û_not so via HDMI, hence preference on this end to feed video (and power pass through) via  USB (am assuming too its possible to convert from micro USB to USB C with power pass through). Hoping to avoid requirement for separate external power supply to energize the smart glasses."
https://forum.openrov.com/t/no-lights-showing-on-topside/6907,,
No lights showing on topside - OpenROV Product Support - OpenROV Forums,,
joecrackalack,"             2018-10-15 12:48:01 UTC           ","after connecting trident to topside, i am not showing any status lights on TOPSIDE, which is preventing me to connect my device to trident. this is the second time i am trying to operate, it worked fine the first time"
joecrackalack,"             2018-10-15 12:55:29 UTC           ","i was able to enable lights, still having connection issues to my android device (samsung galaxy 9 plus)"
Eric_Stackpole,"             2018-10-16 00:16:51 UTC           ","Hi @joecrackalack - The first two things to check would be 1) that the tether connector is firmly tightened both on the ROV and on the topside, and 2) that the battery on the ROV is charged. If you‰Ûªre still having troubles after checking those things, I‰Ûªd suggest emailing support@openrov.com and they can help you troubleshoot further. Other types of failures that could cause this to happen are rare, and we‰Ûªre very interested to learn of any other items that should be examined more closely in our outgoing QA process. Please let us know how it turns out!"
joecrackalack,"             2018-10-16 04:51:39 UTC           ","After rebooting, charging and reattaching cables, all systems are a go.  Thanks for your help or my lack of attention to detail.  "
Jim_N,"             2018-10-18 00:03:04 UTC           ","I‰Ûªve seen this as well. If I tweak the ROV side connector, the topside lights up. I think there is an issue with the pins, perhaps they recede over time or junk gets in there‰Û_good to keep an eye on.Jim"
danieljondickson,"             2018-10-20 11:51:02 UTC           ","Mine did this as well, I found out why!The top side buoy is not as waterproof as it is meant to be and has filled up with water.Used the trident for the first time today, all connections were tight."
https://forum.openrov.com/t/trident-to-pixel-one-connectivity-issue-resolved/6871,,
Trident to Pixel One Connectivity Issue Resolved - Trident - OpenROV Forums,,
Brendan_Hunter,"             2018-10-08 19:32:13 UTC           ","Trident Firmware: 719eb7Cockpit Version 1.5.2Device: Google Pixel Gen OneAndroid Version: Android 09 ‰ÛÏPie‰ÛùI contacted Support@OpenROV yesterday RE the app being ‰ÛÏstuck‰Ûù on ‰ÛÏLooking for Trident‰Ûù despite being connected to the Trident‰Ûªs WiFi.Issue Resolved:When mobile data was disabled, the trident immediately connected!"
danieljondickson,"             2018-10-20 03:25:10 UTC           ","Had this issue this morning while testing out the Trident this morning. Lost connectivity while in the middle of the pool.Thanks for the solve.IMG20181020114752.jpg3456x4608 3.37 MB"
https://forum.openrov.com/t/trident-controls-how-to-correct/6624,,
Trident Controls how to correct? - Trident - OpenROV Forums,,
robert.oneill,"             2018-08-14 01:04:59 UTC           ","I have tried controlling my Trident with both my Samsung 9+ and my Samsung Tablet A and while it connects well, my controls are incorrect. The controls for moving forward, back, left and right are incorrect. Pitch works fine. When I move to turn right, it moves forward, move left and it goes backwards. Forward goes left and back goes right. How do I correct this? I could not find anyway to reset or change these settings.Need your assistance, thanks."
Zack,"             2018-08-17 18:37:29 UTC           ","Hey Robert,Sorry for the slow reply. It‰Ûªs faster if you go through support@openrov.com but we can probably figure it out.A few questions, what are you using to control Trident? Are you using the JXD controller through the website or a tablet or smartphone? Do the controls behave differently from the touchscreen controls?Thanks"
makotooth,"             2018-08-18 14:08:58 UTC           ","I had the same thing happened to me. Turns out I had two ‰ÛÏright‰Ûù propellers. Check to make sure there is an L on the left one and a R stamped on the right propeller. They sent me a whole new motor and propeller."
robert.oneill,"             2018-08-18 17:11:49 UTC           ","Turns out you are right, thanks very much."
spaceaholic,"             2018-08-25 13:53:28 UTC           ","Wow‰Û_how does this happen (multiple times)? One would assume better Q/C on these ROV‰Ûªs going out the door‰Û_arent they tested first?"
Jim_Pike,"             2018-10-16 22:53:10 UTC           ","Have the same problem with identical props L and R."
https://forum.openrov.com/t/user-manual-trident/6909,,
User manual trident - OpenROV Product Support - OpenROV Forums,,
jalvarez,"             2018-10-15 18:25:44 UTC           ","Dear Open RovI need the user manual for operating the equipment. Its. urgentlyBest regards"
https://forum.openrov.com/t/nexus-7-tablet-camera-not-working/6899,,
Nexus 7 tablet camera not working - OpenROV Product Support - OpenROV Forums,,
jsalasky,"             2018-10-13 23:44:17 UTC           ","I am trying to use a nexus 7 tablet. It connects, and the controls work, but I cannot  see the camera. It does record the video though. Anyone have any suggestions?"
Peter_S,"             2018-10-14 08:43:30 UTC           ","Have you tried to update the app recently, and also to check in the app afterwards if there are any updates for the Trident firmware? Otherwise, send an e-mail to support@openrov.com or use this contact form https://www.openrov.com/support/"
jsalasky,"             2018-10-14 12:53:19 UTC           ","Yes i did update the app. Thank you for replying."
mike.roznovsky,"             2018-10-14 20:02:32 UTC           ","I have an old Nexus 7 (made by ASUS) with the same results, no video on cockpit view.  I have an ASUS tablet with the same ROV and I get cockpit video.  Got me!"
https://forum.openrov.com/t/what-thread-for-the-tether-connection/6880,,
What thread for the tether connection? - Trident - OpenROV Forums,,
Dag,"             2018-10-10 07:32:03 UTC           ","I would like to add a threaded hole on the reel to fix the tether connetion."
Eric_Stackpole,"             2018-10-10 08:21:29 UTC           ","Hey @Dag- I‰Ûªm not sure I understand what you‰Ûªre trying to do, but the thread on the tether connector is M5x0.8. Best of luck!-Eric"
Dag,"             2018-10-10 16:04:14 UTC           ","Hi,image1.JPG2592x1936 965 KB"
pforperry,"             2018-10-12 12:02:35 UTC           ","Hey that‰Ûªs really clever."
https://forum.openrov.com/t/1080p-video-not-recorded/6888,,
1080p video not recorded - Trident - OpenROV Forums,,
gael.goujon,"             2018-10-10 21:44:18 UTC           ","Hi there,I got my trident last week. My son and I are still discovering the system, for sure we enjoy it a lot. It was worth waiting all this time.However I have a slight problem. I have been looking for the 1080p video in the Trident internal memory but I have not been able to locate them. The ‰Û÷Trident-1080p‰Ûª‰Ûª remains desperately empty.I probably dir not search well enough but I could not find these high res videos anywhere.Not problems for the 720p though, the ‰Û÷‰Û÷Pilot‰Ûª‰Ûª folder is well populated with the videos.The '‰Û÷record Trident HQ Video‰Ûª'option is activated.The software version are 1.5.8 for the app and 719eb7 for the Trident.Any clue from anyone?Regards.@+  GaÌÇl."
Peter_S,"             2018-10-11 19:11:21 UTC           ","I had a similar ‰ÛÏbug‰Ûù where I recorded the dives in 1080p, and could actually see them before I closed down the Trident. But the next time I started it and was going to download the video in HQ, it was gone. And still it said that a certain amount of space in the onboard memory was used.But when I started diving and recording video again, suddenly all the old videos in HQ was also visible. So I contacted support@openrov.com, and they did some remote update, and now it seems to work as it should "
gael.goujon,"             2018-10-11 20:53:22 UTC           ","Hi Peter,Thanks for the advice, I just contacted the Open ROV Support.Regards.@+  GaÌÇl."
https://forum.openrov.com/t/gen-2-motor-status/6806,,
Gen 2 Motor Status? - Trident - OpenROV Forums,,
spaceaholic,"             2018-09-28 00:59:06 UTC           ","Its been a while since we‰Ûªve received updates regarding testing of the new generation motors. My order was delayed (again) until this month. Can we get an update from the OPENROV staff on where things stand with production and the nextgen motors?Thanks -Scott"
Eric_Stackpole,"             2018-09-28 01:31:31 UTC           ","Hey @spaceaholic - There were some minor delays, but for the most part we‰Ûªre still on schedule. We‰Ûªve now started shipping the first batch of Gen2 motors, and you should have received an email confirming your address etc‰Û_ If not, email support@openrov.com and they should be able to help you. Thank you for waiting, and we‰Ûªre looking forward to getting this to you!Eric"
spaceaholic,"             2018-09-28 01:42:46 UTC           ","I have not received the email‰Û_will send them a note now‰Û_"
